1,-5,btl28Lg8QPcbo+hsfmz16U94te8=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-4,btl28Lg8QPcbo+hsfmz16U94te8=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-5,btl28Lg8QPcbo+hsfmz16U94te8=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-4,btl28Lg8QPcbo+hsfmz16U94te8=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-6,btl28Lg8QPcbo+hsfmz16U94te8=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-6,btl28Lg8QPcbo+hsfmz16U94te8=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-1,btl28Lg8QPcbo+hsfmz16U94te8=,Zb4etK4muWnA/sf78mqoCSFLy6k=
1,-2,btl28Lg8QPcbo+hsfmz16U94te8=,Zb4etK4muWnA/sf78mqoCSFLy6k=
1,-3,btl28Lg8QPcbo+hsfmz16U94te8=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-3,btl28Lg8QPcbo+hsfmz16U94te8=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-1,btl28Lg8QPcbo+hsfmz16U94te8=,Zb4etK4muWnA/sf78mqoCSFLy6k=
0,-2,btl28Lg8QPcbo+hsfmz16U94te8=,Zb4etK4muWnA/sf78mqoCSFLy6k=
