7,9,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
15,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
10,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
15,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
11,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
14,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
13,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
6,9,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
12,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
10,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
9,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
11,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
5,1,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
5,9,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
14,0,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
9,2,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
6,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
8,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
2,3,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
9,3,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
5,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,3,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
4,9,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
13,0,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
5,0,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
0,3,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
4,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
2,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
3,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
7,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
6,1,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
3,3,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,9,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
0,9,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,6,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
7,1,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
15,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
14,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
13,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
12,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
11,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
10,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
9,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
7,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
6,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
5,15,CXk/U7c4SolUAXO0eAhBqxBW+uU=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
