-11,0,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-13,0,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-16,0,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-12,1,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-14,3,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-15,0,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-12,3,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-13,3,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-10,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-11,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-12,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-13,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-14,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-15,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-15,3,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-16,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-12,0,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-13,2,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,15,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-12,2,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-10,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-11,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-12,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-14,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-13,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-15,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-16,14,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-11,2,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,13,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-13,1,9tMC/14SMQAj/bOUUKI82VOIkdA=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
