6,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
5,-32,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
4,-30,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-32,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
15,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
14,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
10,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-32,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
6,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
8,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
7,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
7,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
8,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
9,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
9,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
10,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
11,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
12,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
11,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
13,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
4,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
4,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
8,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
7,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-32,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
5,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
4,-32,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
5,-30,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
15,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
14,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
13,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
12,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
11,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
10,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
9,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
8,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
9,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
7,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
6,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
5,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
5,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
6,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
15,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
14,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
13,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
12,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
11,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
10,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
9,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
8,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
7,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
6,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-30,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-19,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
4,-17,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
4,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-31,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-29,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-18,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
15,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
14,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
13,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
12,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
11,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
10,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
9,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
8,-20,CXk/U7c4SolUAXO0eAhBqxBW+uU=,TPA5+YoouSP1ngelH4lbAzXcLGE=
