-16,-16,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-10,-13,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-16,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-10,-14,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-14,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-13,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-16,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-13,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-13,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-15,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-15,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-13,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-16,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-14,9tMC/14SMQAj/bOUUKI82VOIkdA=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-8,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-9,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-10,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-16,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-13,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-16,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-5,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-1,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-14,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-6,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-5,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-8,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-9,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-10,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-1,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-15,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-14,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-16,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-5,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-7,-2,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-9,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-10,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-8,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-16,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-15,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-14,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-1,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-5,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-10,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-11,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-12,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-13,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-16,-4,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-15,-15,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-16,-15,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-7,-3,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-14,-16,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-16,-13,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-16,KR3a7W1/ikk4vjH3Ae6XWLXw8NQ=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
