3,1,4UFkCyyLH3dbq66u6pfBZp5fnD0=,GT+P9/ewDi3YW6pINasb5htALYc=
3,2,4UFkCyyLH3dbq66u6pfBZp5fnD0=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
3,3,4UFkCyyLH3dbq66u6pfBZp5fnD0=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
3,0,4UFkCyyLH3dbq66u6pfBZp5fnD0=,GT+P9/ewDi3YW6pINasb5htALYc=
2,3,4UFkCyyLH3dbq66u6pfBZp5fnD0=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
2,2,4UFkCyyLH3dbq66u6pfBZp5fnD0=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
2,1,4UFkCyyLH3dbq66u6pfBZp5fnD0=,GT+P9/ewDi3YW6pINasb5htALYc=
2,0,4UFkCyyLH3dbq66u6pfBZp5fnD0=,GT+P9/ewDi3YW6pINasb5htALYc=
1,1,4UFkCyyLH3dbq66u6pfBZp5fnD0=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,3,4UFkCyyLH3dbq66u6pfBZp5fnD0=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
1,2,4UFkCyyLH3dbq66u6pfBZp5fnD0=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,3,4UFkCyyLH3dbq66u6pfBZp5fnD0=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,0,4UFkCyyLH3dbq66u6pfBZp5fnD0=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,0,4UFkCyyLH3dbq66u6pfBZp5fnD0=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,2,4UFkCyyLH3dbq66u6pfBZp5fnD0=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,1,4UFkCyyLH3dbq66u6pfBZp5fnD0=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
