-2,-4,j0+q+g8QxWhO2xfMgVoH08JSndA=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-5,j0+q+g8QxWhO2xfMgVoH08JSndA=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-5,j0+q+g8QxWhO2xfMgVoH08JSndA=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-2,j0+q+g8QxWhO2xfMgVoH08JSndA=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-3,j0+q+g8QxWhO2xfMgVoH08JSndA=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-4,j0+q+g8QxWhO2xfMgVoH08JSndA=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-5,j0+q+g8QxWhO2xfMgVoH08JSndA=,JsiwbHS27vcfz2tngZRSNEE07DM=
-2,-6,j0+q+g8QxWhO2xfMgVoH08JSndA=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-6,j0+q+g8QxWhO2xfMgVoH08JSndA=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-4,-5,j0+q+g8QxWhO2xfMgVoH08JSndA=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-9,j0+q+g8QxWhO2xfMgVoH08JSndA=,bToynuazl0dOuaba8+Bvtpvkg2w=
-3,-9,j0+q+g8QxWhO2xfMgVoH08JSndA=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-4,-8,j0+q+g8QxWhO2xfMgVoH08JSndA=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-9,j0+q+g8QxWhO2xfMgVoH08JSndA=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-3,-7,j0+q+g8QxWhO2xfMgVoH08JSndA=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-6,j0+q+g8QxWhO2xfMgVoH08JSndA=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-7,j0+q+g8QxWhO2xfMgVoH08JSndA=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-4,-7,j0+q+g8QxWhO2xfMgVoH08JSndA=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-3,-8,j0+q+g8QxWhO2xfMgVoH08JSndA=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-6,j0+q+g8QxWhO2xfMgVoH08JSndA=,JsiwbHS27vcfz2tngZRSNEE07DM=
-2,-8,j0+q+g8QxWhO2xfMgVoH08JSndA=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-1,-9,j0+q+g8QxWhO2xfMgVoH08JSndA=,bToynuazl0dOuaba8+Bvtpvkg2w=
-2,-11,j0+q+g8QxWhO2xfMgVoH08JSndA=,crPG+Jh/+YykSBYacfYWAugAfZg=
-2,-10,j0+q+g8QxWhO2xfMgVoH08JSndA=,bToynuazl0dOuaba8+Bvtpvkg2w=
-2,-12,j0+q+g8QxWhO2xfMgVoH08JSndA=,crPG+Jh/+YykSBYacfYWAugAfZg=
-3,-10,j0+q+g8QxWhO2xfMgVoH08JSndA=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-7,j0+q+g8QxWhO2xfMgVoH08JSndA=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-4,-10,j0+q+g8QxWhO2xfMgVoH08JSndA=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-10,j0+q+g8QxWhO2xfMgVoH08JSndA=,bToynuazl0dOuaba8+Bvtpvkg2w=
-1,-8,j0+q+g8QxWhO2xfMgVoH08JSndA=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-1,-12,j0+q+g8QxWhO2xfMgVoH08JSndA=,crPG+Jh/+YykSBYacfYWAugAfZg=
-1,-11,j0+q+g8QxWhO2xfMgVoH08JSndA=,crPG+Jh/+YykSBYacfYWAugAfZg=
-2,-1,j0+q+g8QxWhO2xfMgVoH08JSndA=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-1,-3,j0+q+g8QxWhO2xfMgVoH08JSndA=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-1,j0+q+g8QxWhO2xfMgVoH08JSndA=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-1,-2,j0+q+g8QxWhO2xfMgVoH08JSndA=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
