4,-8,4UFkCyyLH3dbq66u6pfBZp5fnD0=,yFBEhESaUaC6VSHakdHclTLKO5g=
3,-8,4UFkCyyLH3dbq66u6pfBZp5fnD0=,wvNJNxdSMukKNcReplpo8ChkcEw=
4,-9,4UFkCyyLH3dbq66u6pfBZp5fnD0=,50928KuyNnyaAKHah7PXCDp4eYk=
3,-9,4UFkCyyLH3dbq66u6pfBZp5fnD0=,HG4r5zmOVt4wLp56/J6Uoe5jkKc=
4,-7,4UFkCyyLH3dbq66u6pfBZp5fnD0=,yFBEhESaUaC6VSHakdHclTLKO5g=
4,-6,4UFkCyyLH3dbq66u6pfBZp5fnD0=,GMHU9a53so3sp+ErLFXbq8icrNE=
3,-7,4UFkCyyLH3dbq66u6pfBZp5fnD0=,wvNJNxdSMukKNcReplpo8ChkcEw=
3,-6,4UFkCyyLH3dbq66u6pfBZp5fnD0=,ZF6nUGLNLJNOwgvU5Q363xfWsO8=
3,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,Zq5aFEea2JtIxZL2dUmmTe/hvDs=
4,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,50928KuyNnyaAKHah7PXCDp4eYk=
4,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,gXUqRt0CTOrnnoKqneHaiPNMVpA=
3,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,HG4r5zmOVt4wLp56/J6Uoe5jkKc=
6,-6,4UFkCyyLH3dbq66u6pfBZp5fnD0=,ELwZqde5NA+PP8USKQ18uaOrbkQ=
5,-7,4UFkCyyLH3dbq66u6pfBZp5fnD0=,yFBEhESaUaC6VSHakdHclTLKO5g=
6,-7,4UFkCyyLH3dbq66u6pfBZp5fnD0=,3n7CbBonvjxwzKRX40OMaklLydI=
5,-6,4UFkCyyLH3dbq66u6pfBZp5fnD0=,GMHU9a53so3sp+ErLFXbq8icrNE=
6,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
6,-8,4UFkCyyLH3dbq66u6pfBZp5fnD0=,3n7CbBonvjxwzKRX40OMaklLydI=
5,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,gXUqRt0CTOrnnoKqneHaiPNMVpA=
5,-8,4UFkCyyLH3dbq66u6pfBZp5fnD0=,yFBEhESaUaC6VSHakdHclTLKO5g=
5,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,50928KuyNnyaAKHah7PXCDp4eYk=
5,-9,4UFkCyyLH3dbq66u6pfBZp5fnD0=,50928KuyNnyaAKHah7PXCDp4eYk=
6,-9,4UFkCyyLH3dbq66u6pfBZp5fnD0=,cpvjw5zYN/IQcalQwwyLUVDAcmY=
6,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,cpvjw5zYN/IQcalQwwyLUVDAcmY=
7,-13,4UFkCyyLH3dbq66u6pfBZp5fnD0=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
8,-13,4UFkCyyLH3dbq66u6pfBZp5fnD0=,X7m0NQoIHcz9d73MdzokC+wgH08=
8,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,Xz/zGr09V/XLSGZxLBYSxo+Hgk4=
7,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
7,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,cpvjw5zYN/IQcalQwwyLUVDAcmY=
8,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,EJyigdSz94PlLXWKThAefhEp0q8=
10,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,nV+oDketbWb4Tj1dQhfWBVIi4gg=
8,-12,4UFkCyyLH3dbq66u6pfBZp5fnD0=,Xz/zGr09V/XLSGZxLBYSxo+Hgk4=
10,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
7,-12,4UFkCyyLH3dbq66u6pfBZp5fnD0=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
9,-11,4UFkCyyLH3dbq66u6pfBZp5fnD0=,Xz/zGr09V/XLSGZxLBYSxo+Hgk4=
9,-10,4UFkCyyLH3dbq66u6pfBZp5fnD0=,EJyigdSz94PlLXWKThAefhEp0q8=
9,-13,4UFkCyyLH3dbq66u6pfBZp5fnD0=,X7m0NQoIHcz9d73MdzokC+wgH08=
10,-13,4UFkCyyLH3dbq66u6pfBZp5fnD0=,JasYqTL00e47u3U+yQh9RXAVGLM=
10,-12,4UFkCyyLH3dbq66u6pfBZp5fnD0=,nV+oDketbWb4Tj1dQhfWBVIi4gg=
9,-12,4UFkCyyLH3dbq66u6pfBZp5fnD0=,Xz/zGr09V/XLSGZxLBYSxo+Hgk4=
6,-16,4UFkCyyLH3dbq66u6pfBZp5fnD0=,faMUzk8xtQBSjhThhUizWGBxTls=
