10,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,5MCAaPUJO4YNh/C6SkCXq7tXHWo=
9,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,KLmrBeoFX0cbsTq8kbgTG7/fQlc=
9,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,3NnTOR42pxjFpRaeRaF/DPEKjOg=
10,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
7,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,cO+o/GTzXMsApap96MKMBxUzpiw=
7,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
8,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,KLmrBeoFX0cbsTq8kbgTG7/fQlc=
8,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,3NnTOR42pxjFpRaeRaF/DPEKjOg=
6,-21,sTXz+fRO9X0VFO9jMi7fgz375WA=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
5,-23,sTXz+fRO9X0VFO9jMi7fgz375WA=,k+kWVB+BcazHHMxihTvpvphNprM=
5,-22,sTXz+fRO9X0VFO9jMi7fgz375WA=,EEREayQoiK7flJYTq1iYxaAlpzw=
6,-23,sTXz+fRO9X0VFO9jMi7fgz375WA=,84lhdjKinfqD41VSeIQCELevbzo=
6,-22,sTXz+fRO9X0VFO9jMi7fgz375WA=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
5,-20,sTXz+fRO9X0VFO9jMi7fgz375WA=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
6,-20,sTXz+fRO9X0VFO9jMi7fgz375WA=,cO+o/GTzXMsApap96MKMBxUzpiw=
3,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,sVIOUZ38s26iH5GUg3uXwQAM7Y8=
6,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
5,-21,sTXz+fRO9X0VFO9jMi7fgz375WA=,EEREayQoiK7flJYTq1iYxaAlpzw=
6,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,cO+o/GTzXMsApap96MKMBxUzpiw=
5,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
4,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
5,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
4,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
3,-17,sTXz+fRO9X0VFO9jMi7fgz375WA=,sVIOUZ38s26iH5GUg3uXwQAM7Y8=
6,-17,sTXz+fRO9X0VFO9jMi7fgz375WA=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
5,-17,sTXz+fRO9X0VFO9jMi7fgz375WA=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
11,-20,sTXz+fRO9X0VFO9jMi7fgz375WA=,5MCAaPUJO4YNh/C6SkCXq7tXHWo=
12,-20,sTXz+fRO9X0VFO9jMi7fgz375WA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
11,-21,sTXz+fRO9X0VFO9jMi7fgz375WA=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
12,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,rBXF77I3kWxhg0HrCGr4n+2Y8GY=
12,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
13,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,rBXF77I3kWxhg0HrCGr4n+2Y8GY=
13,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
13,-20,sTXz+fRO9X0VFO9jMi7fgz375WA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
4,-23,sTXz+fRO9X0VFO9jMi7fgz375WA=,k+kWVB+BcazHHMxihTvpvphNprM=
11,-19,sTXz+fRO9X0VFO9jMi7fgz375WA=,5MCAaPUJO4YNh/C6SkCXq7tXHWo=
4,-22,sTXz+fRO9X0VFO9jMi7fgz375WA=,EEREayQoiK7flJYTq1iYxaAlpzw=
4,-17,sTXz+fRO9X0VFO9jMi7fgz375WA=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
11,-18,sTXz+fRO9X0VFO9jMi7fgz375WA=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
4,-20,sTXz+fRO9X0VFO9jMi7fgz375WA=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
5,-26,sTXz+fRO9X0VFO9jMi7fgz375WA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
11,-22,sTXz+fRO9X0VFO9jMi7fgz375WA=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
