-10,9,j0+q+g8QxWhO2xfMgVoH08JSndA=,1O6NuQTBMgmtEIV0HffePv83bzI=
-11,9,j0+q+g8QxWhO2xfMgVoH08JSndA=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-10,10,j0+q+g8QxWhO2xfMgVoH08JSndA=,0Le9JtvCxoYqARHQN0QPkGY/OOg=
-10,8,j0+q+g8QxWhO2xfMgVoH08JSndA=,1O6NuQTBMgmtEIV0HffePv83bzI=
-11,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-11,10,j0+q+g8QxWhO2xfMgVoH08JSndA=,tg4xiJc0J6SSjiojeac5RRw2ALg=
-10,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-11,8,j0+q+g8QxWhO2xfMgVoH08JSndA=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-9,5,j0+q+g8QxWhO2xfMgVoH08JSndA=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-8,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,/kyzhbxw2rfzv0NKMgbzeVAxeiw=
-8,5,j0+q+g8QxWhO2xfMgVoH08JSndA=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-9,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-7,3,j0+q+g8QxWhO2xfMgVoH08JSndA=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-6,3,j0+q+g8QxWhO2xfMgVoH08JSndA=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-7,4,j0+q+g8QxWhO2xfMgVoH08JSndA=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-6,4,j0+q+g8QxWhO2xfMgVoH08JSndA=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-7,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,/kyzhbxw2rfzv0NKMgbzeVAxeiw=
-4,5,j0+q+g8QxWhO2xfMgVoH08JSndA=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-5,3,j0+q+g8QxWhO2xfMgVoH08JSndA=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-6,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,24OyI/ofODjb0oxCMvhzSvfqaKY=
