2,-6,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,P6nj/vnL5KptL0qVQuEndKrPN+g=
2,-5,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,WH4lzhR8ZUhJBP5/a5TMoSIUUJs=
2,-7,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
2,-2,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
2,-1,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
2,-4,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,WH4lzhR8ZUhJBP5/a5TMoSIUUJs=
2,-3,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,fAjaph3Jfianf28LKglh0UGgwto=
1,-7,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,ZZz9e8F34TFJGByfZhktRoCAZ9U=
1,-5,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,RXH3nB2O+b17JtB9NGHXi0U0Sn4=
1,-6,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,P6nj/vnL5KptL0qVQuEndKrPN+g=
1,-3,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,MT2Vg6CGc1kTStqrnujLnj6sq90=
1,-4,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,dlqt1Gn7SoLkcuWspilqzJBY3uQ=
1,-1,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
1,-2,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
6,-10,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
6,-9,w/A4PdF00FqiTcKX2PZBR9i8n0U=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
0,-6,w/A4PdF00FqiTcKX2PZBR9i8n0U=,dlqt1Gn7SoLkcuWspilqzJBY3uQ=
0,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,MT2Vg6CGc1kTStqrnujLnj6sq90=
0,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
0,-3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
0,-2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
0,-1,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
6,-8,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ZZz9e8F34TFJGByfZhktRoCAZ9U=
5,-9,w/A4PdF00FqiTcKX2PZBR9i8n0U=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
5,-10,w/A4PdF00FqiTcKX2PZBR9i8n0U=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
5,-7,w/A4PdF00FqiTcKX2PZBR9i8n0U=,6NURJp1nenYeoDPXwOm6/3KQIjk=
5,-8,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
5,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,v1oxIrj/qrP9pX1/WSD036F0qTw=
5,-6,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ZZz9e8F34TFJGByfZhktRoCAZ9U=
4,-10,w/A4PdF00FqiTcKX2PZBR9i8n0U=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
4,-9,w/A4PdF00FqiTcKX2PZBR9i8n0U=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
4,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
4,-3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
4,-8,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ZZz9e8F34TFJGByfZhktRoCAZ9U=
4,-7,w/A4PdF00FqiTcKX2PZBR9i8n0U=,WH4lzhR8ZUhJBP5/a5TMoSIUUJs=
4,-6,w/A4PdF00FqiTcKX2PZBR9i8n0U=,WH4lzhR8ZUhJBP5/a5TMoSIUUJs=
4,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,fAjaph3Jfianf28LKglh0UGgwto=
3,-9,w/A4PdF00FqiTcKX2PZBR9i8n0U=,jvLlujjCcDm5dVmHbyZtPM6Dz8Y=
3,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,7V73IW/J1yYUAjxbXCW99nh/tMM=
3,-6,w/A4PdF00FqiTcKX2PZBR9i8n0U=,sFpiB7xsyJvSrGXn4L/bcY9MUHE=
3,-7,w/A4PdF00FqiTcKX2PZBR9i8n0U=,dlqt1Gn7SoLkcuWspilqzJBY3uQ=
3,-8,w/A4PdF00FqiTcKX2PZBR9i8n0U=,RXH3nB2O+b17JtB9NGHXi0U0Sn4=
3,-3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,v1oxIrj/qrP9pX1/WSD036F0qTw=
3,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ZZz9e8F34TFJGByfZhktRoCAZ9U=
