2,-13,aCv0QNG48WLmPBoerGxioxh9KEM=,qLKXA2PyYPZV618FwdUj0xy++Q4=
2,-10,aCv0QNG48WLmPBoerGxioxh9KEM=,qLKXA2PyYPZV618FwdUj0xy++Q4=
2,-9,aCv0QNG48WLmPBoerGxioxh9KEM=,qLKXA2PyYPZV618FwdUj0xy++Q4=
2,-12,aCv0QNG48WLmPBoerGxioxh9KEM=,qLKXA2PyYPZV618FwdUj0xy++Q4=
2,-11,aCv0QNG48WLmPBoerGxioxh9KEM=,qLKXA2PyYPZV618FwdUj0xy++Q4=
2,-6,aCv0QNG48WLmPBoerGxioxh9KEM=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
2,-5,aCv0QNG48WLmPBoerGxioxh9KEM=,H+QupzN+YNjSmLuFUP5b8CujbYg=
2,-8,aCv0QNG48WLmPBoerGxioxh9KEM=,49p9WnbiJwzX8wGyiId91p9kwH0=
2,-7,aCv0QNG48WLmPBoerGxioxh9KEM=,NwnGQxQNWYfDQyVCNO5WIRwY5AI=
2,-2,aCv0QNG48WLmPBoerGxioxh9KEM=,UCyrm5w1MFBHU2bAADCwQ+BXdio=
2,-1,aCv0QNG48WLmPBoerGxioxh9KEM=,UCyrm5w1MFBHU2bAADCwQ+BXdio=
2,-4,aCv0QNG48WLmPBoerGxioxh9KEM=,UCyrm5w1MFBHU2bAADCwQ+BXdio=
2,-3,aCv0QNG48WLmPBoerGxioxh9KEM=,UCyrm5w1MFBHU2bAADCwQ+BXdio=
1,-9,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
1,-7,Q9OiWCLOdVbB8MotERvO1LCXkbk=,yRJMts9ZQqqERt7K5ur8NF8vpfo=
1,-8,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
1,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
1,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
1,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
1,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
1,-1,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
1,-2,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
6,-10,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
6,-9,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
0,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
0,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
0,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
0,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
0,-2,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
0,-1,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
6,-8,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
5,-11,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
5,-9,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
5,-10,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
5,-7,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
5,-8,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
5,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,UCyrm5w1MFBHU2bAADCwQ+BXdio=
5,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,TPUXZGlHkUEjkPEZJIKVZw1iQuY=
4,-12,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
4,-11,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
4,-10,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
4,-9,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
4,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,huVvtswlq1dUWbD7ldlKBHV/2ZU=
4,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
4,-8,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
4,-7,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
4,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,yRJMts9ZQqqERt7K5ur8NF8vpfo=
4,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,fCsUrmQRwkSmu4Ow8cL76S9kxmI=
3,-9,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
3,-10,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
3,-11,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
3,-12,Q9OiWCLOdVbB8MotERvO1LCXkbk=,qLKXA2PyYPZV618FwdUj0xy++Q4=
3,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,ceY1n2SqtKx7l+owOkwdE3X9HoY=
3,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,0Xkk8yeSWXEWJ04WDEUCfwZunQk=
3,-7,Q9OiWCLOdVbB8MotERvO1LCXkbk=,UCyrm5w1MFBHU2bAADCwQ+BXdio=
3,-8,Q9OiWCLOdVbB8MotERvO1LCXkbk=,TPUXZGlHkUEjkPEZJIKVZw1iQuY=
3,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,ceY1n2SqtKx7l+owOkwdE3X9HoY=
3,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,rtiJPJIstO65l9wJxMKB6iF7x50=
