-2,2,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-2,0,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-2,1,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-1,1,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-1,0,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-7,5,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-7,4,DI0ams4ObvnhRMNLyVjKyTgvYWQ=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-6,3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-6,4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-6,5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-5,3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-5,2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-5,5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-5,4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-4,5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-4,1,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-4,2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-4,3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-3,1,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-3,3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
-3,2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,+2UqvlgxgyT2H3uvw6CE+f1XLeU=
