-2,2,8gWCLt55tJkcUr7ifet8UZIFT1k=,If6S8GogtHCBIl6PHBF8NapE/lc=
-2,0,8gWCLt55tJkcUr7ifet8UZIFT1k=,If6S8GogtHCBIl6PHBF8NapE/lc=
-2,1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,If6S8GogtHCBIl6PHBF8NapE/lc=
-1,1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,If6S8GogtHCBIl6PHBF8NapE/lc=
-1,0,GwETyLDgn7RWKbAr7NhbdlNoJy8=,q2X3dS/SKz290oy1cBv2fOdnHJo=
-7,5,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-7,4,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-6,3,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-6,4,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-6,5,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-5,3,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-5,2,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-5,5,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-5,4,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-4,5,8gWCLt55tJkcUr7ifet8UZIFT1k=,t7ZDtlEaBFRNBWRakyKNvQVYFkU=
-4,1,8gWCLt55tJkcUr7ifet8UZIFT1k=,MMgLivE0dUXWHnpiKxWIkYOyLvA=
-4,2,8gWCLt55tJkcUr7ifet8UZIFT1k=,MMgLivE0dUXWHnpiKxWIkYOyLvA=
-4,3,8gWCLt55tJkcUr7ifet8UZIFT1k=,MMgLivE0dUXWHnpiKxWIkYOyLvA=
-3,1,8gWCLt55tJkcUr7ifet8UZIFT1k=,If6S8GogtHCBIl6PHBF8NapE/lc=
-3,3,8gWCLt55tJkcUr7ifet8UZIFT1k=,If6S8GogtHCBIl6PHBF8NapE/lc=
-3,2,8gWCLt55tJkcUr7ifet8UZIFT1k=,If6S8GogtHCBIl6PHBF8NapE/lc=
-17,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,kkYL2tncXNoi75XfE0cdla/mQKE=
-17,4,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,N7Hm3eFl4qw5AIRQWpbQX/jf40Q=
-17,3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,N7Hm3eFl4qw5AIRQWpbQX/jf40Q=
-17,2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,N7Hm3eFl4qw5AIRQWpbQX/jf40Q=
-17,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,bbV3zKZ5C7J3pvr3FQOaQBAswyc=
-17,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,92ZHEUTHcTHXXQrSj5xqEbw6drg=
-16,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-16,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-16,3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-16,4,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-16,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-15,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-15,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-14,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-14,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-14,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-13,2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-13,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-13,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-13,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-12,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-12,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-12,2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-11,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
-11,4,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
