-26,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-24,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-25,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-23,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-22,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-21,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-20,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-18,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-19,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-17,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-26,34,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-26,33,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-31,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-30,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-29,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-28,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-27,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-26,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-27,34,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-25,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-27,35,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-24,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-23,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-22,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-21,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-28,34,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-29,34,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-20,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-19,36,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-30,34,K3MGQF7g7oAjXSztIuxElX7O1EI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
