84,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
87,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
83,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
85,-143,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
88,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
89,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
81,-144,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
90,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
91,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
92,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
85,-144,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
93,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
94,-141,3s16CTkKOhPO9L9DQv5ojtuyM6A=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
94,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
93,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
84,-143,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
86,-141,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
92,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
91,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
86,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
95,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
84,-142,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
90,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
89,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
87,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
85,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
86,-142,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
86,-143,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
95,-141,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
84,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
82,-141,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
80,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
83,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
82,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
85,-142,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
95,-130,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
94,-130,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
88,-129,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
93,-130,o6yy1/5NHupE5q5IB/t16pF7X08=,wq2w5um0TzlBVVKWLa2TlNKoUBg=
