-88,67,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-93,64,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-93,67,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-91,65,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-92,65,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-95,64,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-94,67,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-81,79,CD6IqIO4X35e25XMeVL6dcNBB+4=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-92,66,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-82,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-83,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-84,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-85,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-92,67,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-89,67,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-86,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-88,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-87,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-89,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-91,64,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-90,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-91,67,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-91,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-90,67,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
-92,79,u6g5W8dorVmgZjYLRtTkY0dhsLY=,ivBeb8hrwrK1u9J5lwaDFkxBggM=
