-9,-77,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-8,-77,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-7,-77,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-6,-77,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-10,-77,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-11,-80,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-10,-78,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-11,-78,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-11,-77,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-13,-80,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,bToynuazl0dOuaba8+Bvtpvkg2w=
-12,-77,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-13,-77,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-11,-79,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-12,-79,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-15,-80,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-14,-77,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-12,-78,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-1,-65,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
-3,-65,WP4McGICpwUtT6SgjPAZor/CIdU=,bToynuazl0dOuaba8+Bvtpvkg2w=
