-9,-77,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-16,-80,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-8,-77,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-7,-77,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-6,-77,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-5,-77,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-10,-77,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-11,-80,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-10,-78,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-11,-78,0QHUHByUltHW6UI+z1tvWczL7vs=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-11,-77,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-13,-80,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-12,-77,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-13,-77,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-11,-79,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-12,-79,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-15,-80,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-14,-77,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-2,-65,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-12,-78,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-5,-65,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-4,-65,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-6,-65,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-15,-77,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-12,-80,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
