37,-189,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
38,-190,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
37,-190,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
35,-192,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-180,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-178,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-192,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-188,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
36,-189,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-191,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-187,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-190,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-181,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-183,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
35,-189,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-186,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
37,-191,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
36,-191,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
39,-189,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-184,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
34,-189,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
37,-192,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
33,-192,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
40,-189,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-185,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-179,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
36,-190,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
47,-182,TCwkEmyBZftm3K9592Xox4uIVJk=,k+kWVB+BcazHHMxihTvpvphNprM=
