16,-80,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
19,-80,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
20,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
21,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
21,-78,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
22,-78,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
19,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
20,-79,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
17,-80,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
18,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
21,-79,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
21,-80,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
20,-78,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
22,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
23,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
26,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
27,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
25,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
23,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
20,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
18,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
17,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
17,-77,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
20,-80,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
16,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
19,-65,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
19,-78,2d8IuIeCQ9Q46AuPLkGWs7ZABQY=,6DXBc7Y+dIA39mvJmY7DjhH5C6c=
