-57,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,16,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,18,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,18,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,16,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,17,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,17,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,16,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,18,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,19,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,16,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,18,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-51,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-52,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-53,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-54,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-56,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-55,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-57,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,30,XLOK7x6dGTvlkJl12Eq8CcJt+aU=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
