86,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
87,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
88,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
85,-176,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
89,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
86,-174,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
90,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
91,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
85,-174,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
92,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
85,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
93,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
83,-176,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
94,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
84,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
95,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
86,-175,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
86,-176,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
85,-175,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
84,-175,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
83,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
82,-173,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
87,-174,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
81,-176,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
84,-174,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
81,-172,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
82,-172,3s16CTkKOhPO9L9DQv5ojtuyM6A=,pkXWzq6Y6PLpk/EriItYBSFCBEg=
