-106,82,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-106,83,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-107,82,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-107,80,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-109,80,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-107,83,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-108,83,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-109,83,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-107,81,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-108,81,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-111,80,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-110,83,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-97,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-98,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-99,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-108,82,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-101,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-100,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-103,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-102,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
-105,95,T+7vXQTVbACvL4sPfdrHbjSbtxk=,790R+eYefajqEJGcXqW8XxLzPd0=
