15,4,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,8,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
8,15,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,4,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,8,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,8,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,7,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,7,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,15,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,12,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,12,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,12,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,11,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,6,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,12,DoxP5xWCbkWX7nNkfXyZb4bss/Q=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
