13,4,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,4,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,8,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,8,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,8,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,15,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,11,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,7,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,7,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,14,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,14,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,10,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,10,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,10,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,10,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
8,7,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,7,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
4,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
5,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,13,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,2,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,4,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,4,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,4,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
8,4,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
6,2,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
6,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,4,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,13,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,0,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,2,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,2,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,4,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,12,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
15,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,2,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,13,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,7,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
3,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,12,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,2,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
6,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
4,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
4,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
7,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,13,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
3,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
7,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,3,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,8,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
5,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
13,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,1,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
14,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,3,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
5,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
12,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,8,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
3,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
9,8,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,7,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
8,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
10,5,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,15,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
11,8,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
8,8,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
7,8,7+7sc7jLnw8R2LUmb48M90pN32o=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
