-11,-16,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-14,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-9,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-8,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-7,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-5,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-6,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-13,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-15,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-16,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-16,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-9,-14,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-15,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-14,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-13,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-12,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-11,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-9,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-8,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-7,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-6,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-5,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-9,-15,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-12,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-9,-16,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-16,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-8,-14,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-15,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-14,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-13,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-12,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-11,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-9,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-7,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-6,-11,HdCihS6PjjkDL2YZgWwz/ci0EOQ=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
