-9,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-11,-16,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-10,-14,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-11,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-11,-14,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-13,-16,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-12,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-11,-15,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-13,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-12,-15,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-15,-16,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-14,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-12,-14,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-12,-16,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-15,-13,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-13,-14,39kMMXcbDz+4YRrzTPvVOv8Ygm0=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
