-59,32,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,35,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,34,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,34,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,35,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,32,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,35,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,33,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,35,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,32,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,33,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,35,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,34,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,47,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-51,47,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-50,47,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-52,47,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-53,47,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-54,47,SAWMLY9FQvCJmv58IkR0gnQvRTo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
