-59,32,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,32,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-50,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-53,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,32,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-52,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-51,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-57,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,32,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-50,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-51,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-52,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-53,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-55,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-56,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-57,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-54,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-50,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-51,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-52,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-54,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-55,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-53,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,46,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-56,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-61,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-50,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-51,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-52,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-57,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,45,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-53,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-54,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-59,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-55,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-54,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-56,47,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-57,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,32,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-56,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-55,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-63,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,35,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-58,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-64,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-62,32,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-60,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,34,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-49,33,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-56,44,sRqmtF+jhV6PFFylqGKasxE5uWo=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
