102,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-158,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-158,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-158,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-156,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-158,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-155,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-158,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-154,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-158,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-157,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-159,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-153,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-160,/X5YVTsBywTkS+rk7KlsHL7cQcA=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
