-58,83,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,80,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-58,82,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,82,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-61,80,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,83,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-60,83,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,81,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-60,81,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-62,83,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-60,82,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-63,80,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-50,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-49,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-53,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-51,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-61,83,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-54,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-52,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-55,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-57,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-56,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-58,95,LbRezFZBjhfRq2rUgSb8GWAKx4U=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
