-59,80,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-58,83,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,82,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-58,82,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-61,80,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,83,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-60,83,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-61,83,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-59,81,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-60,81,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-63,80,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-62,83,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-60,82,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-49,95,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-50,95,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-51,95,ytMinLDvmhCBJiNOBy4cWSDrXfc=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
