102,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
101,-128,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
103,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
104,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
102,-126,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
105,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
101,-126,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
106,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
107,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
101,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
108,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
109,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
110,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
111,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
102,-127,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
99,-128,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
103,-126,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
102,-128,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
100,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
97,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
98,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
99,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
100,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
101,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
99,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
102,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
103,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
101,-127,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
100,-127,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
104,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
105,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
106,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
107,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
98,-125,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
109,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
108,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
110,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
103,-127,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
111,-124,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
104,-126,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
103,-128,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
97,-123,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
111,-113,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
100,-126,vq/3l/Vl/eblmxLB8H4gxeoPmRk=,48XezJhDxMZtqSCrpMhH2/m0JLE=
