38,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
37,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
38,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
37,-112,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
38,-110,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
37,-110,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
37,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
35,-112,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
36,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
35,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
37,-111,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
36,-111,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
39,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
35,-111,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
33,-112,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
36,-110,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
32,-112,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
36,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
35,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
40,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
34,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
41,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
33,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
42,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
32,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
47,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
43,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
46,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
44,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
45,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
46,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
39,-110,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
47,-108,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
38,-111,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
38,-112,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
32,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
33,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
34,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
35,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
36,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
34,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
37,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
45,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
44,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
43,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
38,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
35,-110,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
42,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
34,-111,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
41,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
39,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
34,-110,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
40,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
40,-107,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
39,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
33,-109,ESVr+KeZtzvlfHDSVtMXI1BhvLE=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
