22,-15,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
23,-14,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
16,-12,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
22,-16,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
17,-12,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
18,-12,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
19,-12,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
20,-12,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
21,-12,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
16,-11,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
21,-16,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
22,-13,Bybrubm1avak43EdIdrydy08GXk=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
21,-14,bwoCyFyPheE+9hVdlMJNRlv+liE=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
19,-16,bwoCyFyPheE+9hVdlMJNRlv+liE=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
21,-13,bwoCyFyPheE+9hVdlMJNRlv+liE=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
22,-14,bwoCyFyPheE+9hVdlMJNRlv+liE=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
20,-13,bwoCyFyPheE+9hVdlMJNRlv+liE=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
19,-13,bwoCyFyPheE+9hVdlMJNRlv+liE=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
