21,-16,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
16,-16,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
22,-15,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
16,-12,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
23,-14,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
22,-16,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
17,-12,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
18,-12,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
19,-12,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
20,-12,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
21,-12,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
16,-11,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
17,-11,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
18,-11,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
19,-11,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
16,-10,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
26,-10,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
27,-10,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
28,-10,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
30,-9,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
25,-8,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
26,-8,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
30,-8,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
31,-8,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
22,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
23,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
25,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
24,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
26,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
27,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
28,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
29,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
30,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
31,-7,TFpVKqZ0++sXH/QgvmgzaN+1B2E=,xbHMZDC4Z7jUcZBnSAGkF73dVQY=
