-91,48,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-89,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-87,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-86,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-88,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-85,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-84,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-83,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-82,51,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,49,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-89,50,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-96,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,48,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-95,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-94,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-89,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-88,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-87,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-86,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-85,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-84,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-83,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-82,52,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-89,49,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-88,50,5qR/5ZSoOd/aABf7jTeWIuwX5rE=,O770iuUPrkg4AfPwFuw2YmpfzMc=
