-89,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,48,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,50,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,50,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,48,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,49,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,49,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-95,48,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-94,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,50,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-95,51,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,48,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,50,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-89,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-95,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-94,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,49,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-94,50,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-96,62,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-85,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-86,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-87,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-89,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-90,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-91,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-92,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-93,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-94,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-94,49,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-95,61,J716xbzkBf27T9H/vcF5Hc7XiX0=,O770iuUPrkg4AfPwFuw2YmpfzMc=
