85,-112,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-109,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-108,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-108,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
86,-112,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-107,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
87,-112,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
88,-111,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-106,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
88,-112,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-106,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
89,-111,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-105,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
89,-112,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-105,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-105,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-105,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
83,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
84,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
85,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-104,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
91,-112,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
83,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
84,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
85,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
86,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-103,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-102,i+TVvd2PTw84ekj86AoVsltNFmE=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
83,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
84,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
85,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
86,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
87,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
88,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-102,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
83,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
84,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
85,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
87,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
88,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
86,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
89,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-111,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-110,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-101,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-112,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
83,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
84,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
85,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
86,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
87,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
88,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
89,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
94,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-100,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
80,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
81,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
82,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
83,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
84,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
85,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
86,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
87,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
88,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
89,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
94,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
95,-99,8n9vuW2XSTN6Smo/m5fTSs8XxUs=,VvdLoYE9IMTvn41clILrozEgkYI=
