39,-93,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
36,-93,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
38,-93,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
36,-95,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
37,-96,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
34,-93,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
33,-96,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
37,-95,hq8c9D0NgkL5cnPGvecnaxxXbp0=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
38,-94,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
35,-93,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
44,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
37,-93,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
43,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
45,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
36,-94,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
37,-94,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
46,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
41,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
40,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
38,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
42,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
39,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
32,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
36,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
34,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
37,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
33,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
35,-96,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
47,-81,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
47,-82,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
33,-93,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
36,-96,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
46,-82,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
44,-82,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
45,-82,YN+yvhJRFiD7qwDD1aOGtVJMiAo=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
