-10,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-47,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-16,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-15,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-14,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-13,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-13,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-47,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-47,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-14,-45,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-44,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-47,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-16,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-15,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-14,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-13,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-43,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-47,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-16,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-15,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-14,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-13,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-42,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-47,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-16,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-46,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-15,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-14,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-13,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-41,5d2xZuHaoJoG0+njwCU+w+Qacoc=,JsiwbHS27vcfz2tngZRSNEE07DM=
