-10,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-46,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-46,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-8,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-13,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-10,-47,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-9,-46,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-11,-47,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-16,-44,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-15,-44,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-12,-47,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
-14,-45,ZSqxuqvJWLZXa9GwrOeBC4DJ3z4=,JsiwbHS27vcfz2tngZRSNEE07DM=
