86,-77,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-77,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-80,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-78,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-78,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-77,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
83,-80,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-77,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-79,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-79,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
81,-80,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-78,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
95,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
94,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
92,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
93,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
91,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
90,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
89,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
83,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
82,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
81,-65,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
95,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-80,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
93,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
94,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
92,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
91,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
90,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
89,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-66,fctGaRnf19RrqMKTesKUjEbal1E=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
