85,-80,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
89,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
90,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
91,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
92,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
93,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
94,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-78,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-79,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
95,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-78,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-80,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-78,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
83,-80,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-77,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
89,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-79,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
90,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
81,-80,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
91,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-78,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
93,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
94,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
95,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-79,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-79,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-78,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
95,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-80,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
94,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
92,-76,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
92,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
91,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
90,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
89,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
83,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
82,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
81,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
93,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
86,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
84,-80,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
95,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
85,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-65,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
94,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
92,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
91,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
90,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
89,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
88,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
87,-66,Vs/pmWo7fi4u2K8cVhgC+oj16yI=,OS+xTDGXKxSuymNTwKGF+VJLwFE=
