-27,0,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-22,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-21,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-20,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-19,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-18,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-17,3,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-26,1,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-32,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-26,0,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,2,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-31,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-30,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-29,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-28,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-27,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-26,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-22,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-21,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-20,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-19,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-18,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,1,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-17,4,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-32,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,2,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,0,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-31,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-30,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-29,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-28,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-27,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-26,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-22,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-21,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-20,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-19,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-18,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-17,5,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,1,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-32,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,2,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,0,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-31,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-30,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-29,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-28,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-27,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-26,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-22,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-21,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-20,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-19,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-18,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,1,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-17,6,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-32,7,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-22,2,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,0,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-31,7,xD7COXxHOKCIPU7ntugb+oXwtYY=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
