-27,2,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-27,0,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-26,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-27,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-28,2,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-29,0,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-29,2,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-30,2,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-28,1,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-27,1,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-31,0,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-28,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-31,2,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-25,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-32,0,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-24,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-23,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-22,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-21,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-20,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
-19,3,T/e5GnM1jY63+dGsk6a1tuKHKVk=,OE+lUD9kcOZRlIzvSBUHPzKXMoY=
