39,-61,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
38,-61,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
38,-62,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
37,-62,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
37,-61,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
36,-61,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
35,-61,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
37,-63,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
36,-63,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
36,-62,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
46,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
47,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
44,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
45,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
43,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
39,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
38,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
37,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
36,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
40,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
35,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
34,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
47,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
35,-62,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
46,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
45,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
42,-49,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
44,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
40,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
39,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
38,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
37,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
36,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
35,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
34,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
35,-63,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
34,-62,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
46,-51,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
43,-50,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
47,-51,0xz9Qy0WIoWUWovTIQBi9KtbeEY=,oaUFVtzBtw6Q9FgblHJ4P9TjlN8=
