21,-112,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
23,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
16,-112,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
24,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
25,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
26,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
22,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
27,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
28,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
22,-110,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
29,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
21,-110,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
30,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
19,-112,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
21,-109,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
22,-111,I+mu9g1bebwRVLxFmxUcIh7Qrm4=,yXSwxaBk1e85S9SUIYEobPaFbfw=
20,-109,VWarMoTMs+TdQO+JhABjSR5eODI=,yXSwxaBk1e85S9SUIYEobPaFbfw=
