7,-21,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-24,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-20,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-22,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-22,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-22,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-20,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-20,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-22,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-24,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-24,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-24,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-22,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-21,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-21,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-24,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-17,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-17,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-17,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-24,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-17,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-21,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-21,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-17,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-18,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-20,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-18,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-23,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-20,83czwkkTZh+D/rNdbjIvFnp9AXw=,+KakH0WkkJz92OJeCLcxXAnXqPw=
