-7,-10,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-7,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-7,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-7,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-7,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-7,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-10,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-10,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-8,-10,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-8,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-8,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-8,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-8,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-8,-11,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-15,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-14,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-13,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-12,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-7,-16,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-6,-16,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-5,-16,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-16,83czwkkTZh+D/rNdbjIvFnp9AXw=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
