8,-51,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
9,-50,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
8,-50,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
11,-51,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
11,-52,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
10,-51,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
9,-51,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
9,-52,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
11,-50,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
8,-52,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
10,-52,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
8,-49,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
10,-50,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
9,-49,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
11,-49,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
10,-49,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
13,-38,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,cO+o/GTzXMsApap96MKMBxUzpiw=
13,-42,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
12,-43,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
