10,-26,/CNmTKBCRTqr8nORR3BALMdUBj8=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
9,-27,/CNmTKBCRTqr8nORR3BALMdUBj8=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
10,-27,/CNmTKBCRTqr8nORR3BALMdUBj8=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
5,-28,/CNmTKBCRTqr8nORR3BALMdUBj8=,yXSwxaBk1e85S9SUIYEobPaFbfw=
6,-28,/CNmTKBCRTqr8nORR3BALMdUBj8=,yXSwxaBk1e85S9SUIYEobPaFbfw=
13,-22,/CNmTKBCRTqr8nORR3BALMdUBj8=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
2,-18,/CNmTKBCRTqr8nORR3BALMdUBj8=,4BBTsxEly9NBAZdFlIcaLPESmQs=
1,-19,/CNmTKBCRTqr8nORR3BALMdUBj8=,4BBTsxEly9NBAZdFlIcaLPESmQs=
1,-18,/CNmTKBCRTqr8nORR3BALMdUBj8=,4BBTsxEly9NBAZdFlIcaLPESmQs=
3,-19,/CNmTKBCRTqr8nORR3BALMdUBj8=,4BBTsxEly9NBAZdFlIcaLPESmQs=
3,-18,/CNmTKBCRTqr8nORR3BALMdUBj8=,4BBTsxEly9NBAZdFlIcaLPESmQs=
2,-19,/CNmTKBCRTqr8nORR3BALMdUBj8=,4BBTsxEly9NBAZdFlIcaLPESmQs=
9,-26,/CNmTKBCRTqr8nORR3BALMdUBj8=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
6,-25,/CNmTKBCRTqr8nORR3BALMdUBj8=,yXSwxaBk1e85S9SUIYEobPaFbfw=
7,-25,/CNmTKBCRTqr8nORR3BALMdUBj8=,yXSwxaBk1e85S9SUIYEobPaFbfw=
4,-27,/CNmTKBCRTqr8nORR3BALMdUBj8=,yXSwxaBk1e85S9SUIYEobPaFbfw=
4,-26,/CNmTKBCRTqr8nORR3BALMdUBj8=,yXSwxaBk1e85S9SUIYEobPaFbfw=
8,-26,/CNmTKBCRTqr8nORR3BALMdUBj8=,x8EgSdzfmRGLhP+EEbOj9hrYA7A=
