13,-26,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
14,-26,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
13,-27,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
14,-27,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
13,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
14,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
13,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
14,-28,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
13,-28,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
14,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
13,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
6,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
5,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
5,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
6,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
12,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
11,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
10,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
12,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
7,-31,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
11,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
10,-30,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
5,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
6,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
6,-28,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,LAWM4UpmQJeXyWNnpzELq+gcOxA=
5,-28,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,LAWM4UpmQJeXyWNnpzELq+gcOxA=
12,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
12,-26,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
11,-27,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,BXaQc5gTn2tHgoqnZD60YgtMNRo=
11,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
11,-26,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,BXaQc5gTn2tHgoqnZD60YgtMNRo=
12,-27,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,dXSInZEARPqdh5FJ6YRWwpWhp2g=
11,-28,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,BXaQc5gTn2tHgoqnZD60YgtMNRo=
6,-27,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,LAWM4UpmQJeXyWNnpzELq+gcOxA=
10,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
10,-27,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,BXaQc5gTn2tHgoqnZD60YgtMNRo=
8,-29,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,s8XzjF9HPpKjhEs4SyOfDaBn318=
8,-28,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,BXaQc5gTn2tHgoqnZD60YgtMNRo=
