-7,-9,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-10,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-10,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-9,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-7,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-7,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-6,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-6,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-6,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-7,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-9,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-11,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-11,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-4,-10,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-10,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-2,-10,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-9,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-9,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-10,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-4,-11,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-8,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-8,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-9,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-11,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-2,-8,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-3,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-3,-3,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-2,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-4,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-3,-2,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-3,-4,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-5,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-5,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-15,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-14,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-12,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-8,-10,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-8,-13,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-11,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-11,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-14,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-7,-12,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-13,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-8,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-10,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-1,-9,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-1,-7,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-3,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-5,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-2,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-4,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-5,-13,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-2,-12,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-12,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-12,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-12,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-8,-9,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-11,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-13,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-16,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-7,-15,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-11,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-6,-12,1B+4djW32dtkNrsANT34VYYo78w=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-14,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-7,-16,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-13,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-3,-1,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-1,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-13,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-3,-13,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-4,-13,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-6,-16,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-3,-16,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-5,-16,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-16,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-6,-15,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-6,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-16,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-2,-1,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-15,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-1,-5,1B+4djW32dtkNrsANT34VYYo78w=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-16,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-1,-3,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-1,-14,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-5,-15,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-2,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-5,-14,1B+4djW32dtkNrsANT34VYYo78w=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-4,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-1,-12,1B+4djW32dtkNrsANT34VYYo78w=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-15,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-1,-1,1B+4djW32dtkNrsANT34VYYo78w=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-14,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-3,-14,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-1,-15,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-2,-14,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-2,-15,1B+4djW32dtkNrsANT34VYYo78w=,d+K4lsY2ZNIW/FHV0rPKdGIU+fE=
-4,-23,9ySIRunRGemtUn/mt++NtfRtOCw=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-2,-23,9ySIRunRGemtUn/mt++NtfRtOCw=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-22,9ySIRunRGemtUn/mt++NtfRtOCw=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-23,9ySIRunRGemtUn/mt++NtfRtOCw=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
