-6,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-5,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-2,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-2,-6,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-8,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-6,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-2,-8,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-7,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-7,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-7,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-5,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-4,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-6,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-8,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-2,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-3,-2,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-5,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-3,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-3,-3,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-3,-5,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-4,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-2,-4,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-8,-15,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-14,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-8,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-1,-7,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-5,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-5,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-2,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-4,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-6,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-6,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-6,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-5,-14,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-6,-14,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-4,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-3,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-5,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-2,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,QS2opF3nYZVVEnxzx+pQgJ8sKHE=
-4,-14,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-5,-15,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-14,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-3,-16,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-1,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-6,-15,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-6,-16,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-2,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-7,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-5,-16,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,JsiwbHS27vcfz2tngZRSNEE07DM=
-7,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-3,-14,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5CMzTMSJUFJCPVroSG+cl/jdtUw=
-8,-13,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-12,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-8,-10,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-8,-16,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-8,-9,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
-7,-11,xCiu1rdqYUJNUetwxZfm4ThtR3Y=,5SEQxh3N4DwSnqfUtZ1pH14SeIQ=
