5,5,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,5,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,1,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
6,4,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,2,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
5,1,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
5,2,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
5,4,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,3,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
7,1,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
7,2,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
5,0,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
6,0,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
5,3,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
7,4,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,5,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,3,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
7,0,j0+q+g8QxWhO2xfMgVoH08JSndA=,GT+P9/ewDi3YW6pINasb5htALYc=
7,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
3,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,6,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
4,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
2,7,j0+q+g8QxWhO2xfMgVoH08JSndA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,6,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,2,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,GT+P9/ewDi3YW6pINasb5htALYc=
1,7,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,4,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
0,7,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,2,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
4,3,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,GT+P9/ewDi3YW6pINasb5htALYc=
2,6,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,5,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
4,1,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,GT+P9/ewDi3YW6pINasb5htALYc=
1,6,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,6,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,0,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,GT+P9/ewDi3YW6pINasb5htALYc=
0,3,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,4,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,5,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,4,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,5,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
2,3,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,5,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
1,3,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,2,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
3,3,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,5,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,1,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,0,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,4,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,2,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
2,1,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
3,4,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,1,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
0,0,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,2,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
3,0,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,0,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
1,1,aXjD5BbjBtbd1PLqwoM5XE5J6kA=,HzZEcxAY2sYGaQ7zezAAWpAm9KI=
