6,6,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,5,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,5,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,6,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,6,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,5,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,1,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
7,3,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
6,3,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
7,4,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
6,4,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,3,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
7,2,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
6,2,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
5,2,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
5,4,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,1,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
6,1,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
5,0,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
6,0,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
6,7,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
5,7,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,7,/CNmTKBCRTqr8nORR3BALMdUBj8=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
7,0,/CNmTKBCRTqr8nORR3BALMdUBj8=,GT+P9/ewDi3YW6pINasb5htALYc=
