-15,5,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,6,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,6,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,5,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-12,5,ReHZoCI+78oFyY3jCrhnlpudhK0=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-14,7,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,8,ReHZoCI+78oFyY3jCrhnlpudhK0=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-15,7,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-13,6,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-13,5,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-11,5,ReHZoCI+78oFyY3jCrhnlpudhK0=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-7,10,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-6,9,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-6,10,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-7,9,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-8,10,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-8,9,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-13,7,ReHZoCI+78oFyY3jCrhnlpudhK0=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,8,ReHZoCI+78oFyY3jCrhnlpudhK0=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-12,8,ReHZoCI+78oFyY3jCrhnlpudhK0=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-11,9,ReHZoCI+78oFyY3jCrhnlpudhK0=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-12,6,ReHZoCI+78oFyY3jCrhnlpudhK0=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-11,6,ReHZoCI+78oFyY3jCrhnlpudhK0=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-12,9,ReHZoCI+78oFyY3jCrhnlpudhK0=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-14,9,ReHZoCI+78oFyY3jCrhnlpudhK0=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-6,8,ReHZoCI+78oFyY3jCrhnlpudhK0=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
