-6,10,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-7,10,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-6,9,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-7,9,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-11,5,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-14,5,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,7,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,5,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-12,5,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-15,7,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-13,6,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,6,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,6,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-13,5,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,8,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-6,8,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-7,8,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-6,7,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,Qoet+rW1zdmpsINcva4xRdy0gyU=
-10,9,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-13,8,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
-13,7,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-11,9,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-8,10,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-10,6,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,TNT4cfFD8md8fgDEBPowGkj6M8Y=
-9,8,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,dtQ7Bb7TCRU5qobHV+fXYOETubI=
-14,8,uJ2Ag6+FVQRMfc6xJf6tswUV/qI=,Rlpd8AqT6DZvxVzYeGiwPoOhKm0=
