-7,2,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-6,1,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-6,3,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-7,1,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-7,0,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-6,2,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-6,0,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-7,3,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-8,2,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-8,1,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-8,3,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-8,0,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-5,3,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-5,1,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-3,3,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,1,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,3,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,2,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,2,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,0,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-3,1,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,0,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,3,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,1,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,3,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,2,2l1LdpF7u2mFVIrA8a44AHv135g=,/wdRNTZmr064/CgVduEqAq9wI6w=
-3,0,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,1,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,0,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,0,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,2,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,2,2l1LdpF7u2mFVIrA8a44AHv135g=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
