2,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,B4iH5RhkpgjPM9218YQu4JRig9w=
