2,-11,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-10,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-11,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-9,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-9,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-10,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-9,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-10,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-12,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-12,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-9,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-10,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-11,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
3,-12,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
0,-11,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-12,2l1LdpF7u2mFVIrA8a44AHv135g=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
2,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
3,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
2,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
3,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
2,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
2,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
3,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
0,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
1,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
1,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
0,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
0,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
1,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,TPA5+YoouSP1ngelH4lbAzXcLGE=
0,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
1,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
1,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
0,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,Zb4etK4muWnA/sf78mqoCSFLy6k=
