-2,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-7,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-8,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-4,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-3,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-4,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-3,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-1,-6,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-1,-4,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-3,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-1,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-2,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-5,2l1LdpF7u2mFVIrA8a44AHv135g=,qmzdbU8TbESUbWkIyjCY+GglJ8Y=
-1,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-2,-1,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
-1,-2,2l1LdpF7u2mFVIrA8a44AHv135g=,/zZ1n4v/wn2rHPg0jtjbYigHhqM=
